*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\stm32\keil5\ARM\ARM_Compiler_5.06u7\Bin'
Rebuild target 'arm'
assembling startup_stm32h743xx.s...
compiling usart.c...
compiling stm32h7xx_hal_msp.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_it.c...
compiling main.c...
compiling fdcan.c...
compiling gpio.c...
compiling freertos.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_pwr.c...
compiling mpu_wrappers_v2.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_flash.c...
compiling timers.c...
compiling tasks.c...
compiling stm32h7xx_hal_i2c.c...
compiling heap_4.c...
compiling port.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling CRC.c...
compiling PID.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling system_stm32h7xx.c...
compiling FDCAN_CommandLib.c...
compiling DM_Motor.c...
compiling MYACTUATOR_Motor.c...
compiling Unitree_Motor.c...
compiling DJI_Motor.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling RobStride_Motor.c...
compiling FDCAN_Basic.c...
compiling stm32h7xx_hal_exti.c...
compiling FDCAN_ExecureLib.c...
compiling stm32h7xx_hal_uart.c...
compiling cmsis_os2.c...
compiling myactuator_comm_port.c...
compiling FDCAN_PropList.c...
compiling motor_comm_port.c...
compiling damiao_comm_port.c...
compiling FDCAN_RxDispatcher.c...
compiling Task.c...
linking...
Program Size: Code=25708 RO-data=892 RW-data=212 ZI-data=71500  
FromELF: creating hex file...
"arm\arm.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:03
